00:00:00.004035 main     VirtualBox COM Server 6.1.30 r148432 win.amd64 (Nov 22 2021 15:15:30) release log
00:00:00.004038 main     Log opened 2021-12-28T19:12:59.082908600Z
00:00:00.004039 main     Build Type: release
00:00:00.004044 main     OS Product: Windows 11
00:00:00.004045 main     OS Release: 10.0.22000
00:00:00.004045 main     OS Service Pack: 
00:00:00.038515 main     DMI Product Name: VivoBook_ASUSLaptop X421JAY_X413JA
00:00:00.050337 main     DMI Product Version: 1.0       
00:00:00.050344 main     Firmware type: UEFI
00:00:00.050570 main     Secure Boot: VERR_PRIVILEGE_NOT_HELD
00:00:00.050585 main     Host RAM: 3787MB (3.6GB) total, 221MB available
00:00:00.050589 main     Executable: C:\Program Files\Oracle\VirtualBox\VBoxSVC.exe
00:00:00.050589 main     Process ID: 3104
00:00:00.050590 main     Package type: WINDOWS_64BITS_GENERIC
00:00:00.211380          VirtualBox: object creation starts
00:00:00.211579          Home directory: 'C:\Users\rozys\.VirtualBox'
00:00:00.212743          Installed Drivers:
00:00:00.217412            C:\WINDOWS\system32\DRIVERS\VBoxNetLwf.sys (Version: 6.1.30.48432)
00:00:00.217853            C:\WINDOWS\system32\DRIVERS\VBoxUSBMon.sys (Version: 6.1.30.48432)
00:00:00.218097            C:\WINDOWS\system32\DRIVERS\VBoxDrv.sys (Version: 6.1.30.48432)
00:00:00.218546            C:\WINDOWS\system32\DRIVERS\VBoxNetAdp6.sys (Version: 6.1.30.48432)
00:00:00.258628          Loading settings file "C:\Users\rozys\.VirtualBox\VirtualBox.xml" with version "1.12-windows"
00:00:00.260576          usbLibGetDevices: Starting USB device enumeration
00:00:00.276204          Getting USB descriptor (id 0) failed (dwErr=31) on hub USB#ROOT_HUB30#4&27bcf9ab&0&0#{f18a0e88-c30c-11d0-8815-00a0c906bed8} port 6
00:00:00.276247          Getting USB descriptor (id 0) failed (dwErr=31) on hub USB#ROOT_HUB30#4&27bcf9ab&0&0#{f18a0e88-c30c-11d0-8815-00a0c906bed8} port 7
00:00:00.276285          Getting USB descriptor (id 0) failed (dwErr=31) on hub USB#ROOT_HUB30#4&27bcf9ab&0&0#{f18a0e88-c30c-11d0-8815-00a0c906bed8} port 10
00:00:00.278103          usbLibGetDevices: Found 3 USB devices, 0 captured
00:00:00.278190          USB: Unknown USB device detected (idVendor: 0x13d3, idProduct: 0x56e6)
00:00:00.278201          USB: Unknown USB device detected (idVendor: 0x8087, idProduct: 0x0026)
00:00:00.386528          netIfIsWireless: CreateFile on '\\.\{BDBFAA08-FD22-4D59-BA01-6482A4E7878C}' failed with rcWin=2 (0x2) - ignoring
00:00:00.390580          netIfIsWireless: CreateFile on '\\.\{4886119B-3B8C-46ED-B405-38BE1153690A}' failed with rcWin=2 (0x2) - ignoring
00:00:00.396536          HostDnsMonitor: initializing
00:00:00.406184          HostDnsMonitor: updating information
00:00:00.406228          HostDnsMonitor: old information
00:00:00.406229            no server entries
00:00:00.406231            no domain set
00:00:00.406231            no search string entries
00:00:00.406231          HostDnsMonitor: new information
00:00:00.406232            server 1: 192.168.0.1
